"Date","Building","Strategy","MAPE"
2013-01-23,"ALM","GTR",0.0619287037246262
2013-01-25,"ALM","GTR",0.115153133589787
2013-01-29,"ALM","GTR",0.0901528625288985
2013-01-31,"ALM","GTR",0.042295773282263
2013-02-04,"ALM","VFD",0.187467809003585
2013-02-06,"ALM","VFD",0.0814726319183115
2013-02-08,"ALM","VFD",0.107096153035281
2013-02-12,"ALM","VFD",0.0961618919434315
2013-02-14,"ALM","VFD",0.0625901969990602
2013-02-26,"ALM","GTR & VFD",0.188400904950188
2013-02-28,"ALM","GTR & VFD",0.132047739598918
2013-03-04,"ALM","GTR",0.0789705660936108
2013-03-06,"ALM","GTR",0.0362957264975155
2013-03-08,"ALM","GTR",0.259087190455066
2013-03-12,"ALM","GTR",0.976710503143187
2013-03-18,"ALM","VFD",0.0824532995925245
2013-03-20,"ALM","VFD",0.0843591071417431
2013-03-22,"ALM","VFD",0.203226402462452
2013-03-26,"ALM","VFD",0.127914426013169
2013-03-28,"ALM","VFD",0.183959514416147
2013-04-01,"ALM","GTR & VFD",0.0766202931546753
2013-04-03,"ALM","GTR & VFD",0.0757205586043067
2013-04-05,"ALM","GTR & VFD",0.0528997804705595
2013-04-09,"ALM","GTR & VFD",0.176842235186054
2013-04-11,"ALM","GTR & VFD",0.084911509726371
2013-10-22,"ALM","GTR",0.106799525317102
2013-10-24,"ALM","GTR",0.097259843232101
2013-10-28,"ALM","VFD",0.109474826341028
2013-11-01,"ALM","VFD",0.125826634707321
2013-11-05,"ALM","VFD",0.106588714841501
2013-11-07,"ALM","VFD",0.135796433678401
2013-11-11,"ALM","GTR & VFD",0.228314794351361
2013-11-13,"ALM","GTR & VFD",0.171164617430228
2013-11-15,"ALM","GTR & VFD",0.114201146652534
2013-11-19,"ALM","GTR & VFD",0.0516309034434213
2013-11-21,"ALM","GTR & VFD",0.0943957738969423
2013-12-02,"ALM","GTR",0.23979936903013
2013-12-04,"ALM","GTR",0.0650297749054312
2013-12-06,"ALM","GTR",0.0889171669784802
2013-03-18,"ASC","GTR",0.0463326909703465
2013-03-20,"ASC","GTR",0.0589762992384401
2013-03-22,"ASC","GTR",0.0529566217747445
2013-03-26,"ASC","GTR",0.0407217300890233
2013-03-28,"ASC","GTR",0.0416353142470614
2013-04-01,"ASC","VFD",0.0739856078679161
2013-04-03,"ASC","VFD",0.081452478632387
2013-04-05,"ASC","VFD",0.189672790972056
2013-04-09,"ASC","VFD",0.0500639416889289
2013-04-11,"ASC","VFD",0.0600312200953459
2013-04-15,"ASC","DUTY",0.0469547215633152
2013-04-17,"ASC","DUTY",0.107183481186151
2013-04-19,"ASC","DUTY",0.0752479446023789
2013-04-23,"ASC","DUTY",0.0678465610000645
2013-04-25,"ASC","DUTY",0.235954175465641
2013-05-20,"ASC","GTR & VFD",0.0605311571625219
2013-05-22,"ASC","GTR & VFD",0.0462211888564338
2013-05-24,"ASC","GTR & VFD",0.148492015112645
2013-05-28,"ASC","GTR & VFD",0.0573310621455974
2013-05-30,"ASC","GTR & VFD",0.052632361671512
2013-06-03,"ASC","GTR & DUTY",0.0456253750284881
2013-06-05,"ASC","GTR & DUTY",0.0446246374793096
2013-06-07,"ASC","GTR & DUTY",0.0524552227008768
2013-06-09,"ASC","GTR & VFD",0.138828300308717
2013-06-10,"ASC","VFD & DUTY",0.0680949207579067
2013-06-12,"ASC","VFD & DUTY",0.0943964139582404
2013-06-14,"ASC","VFD & DUTY",0.0435133712516427
2013-06-18,"ASC","VFD & DUTY",0.148014192070098
2013-06-20,"ASC","VFD & DUTY",0.0811231161591704
2013-06-24,"ASC","GTR & VFD & DUTY",0.0694928340155776
2013-06-26,"ASC","GTR & VFD & DUTY",0.0502766247410562
2013-06-28,"ASC","GTR & VFD & DUTY",0.0453842116892492
2013-07-09,"ASC","GTR & VFD & DUTY",0.0407720044113318
2013-07-11,"ASC","GTR & VFD & DUTY",0.0489214211521167
2013-10-22,"ASC","VFD",0.0480609517991088
2013-03-18,"BHE","VFD",0.0417666198142683
2013-03-20,"BHE","VFD",0.0757995667050699
2013-03-22,"BHE","VFD",0.0749653399279707
2013-03-26,"BHE","VFD",0.129326221471073
2013-03-28,"BHE","VFD",0.115772898349285
2013-10-22,"BHE","VFD",0.122414733614046
2013-10-24,"BHE","VFD",0.0540077916025112
2013-10-28,"BHE","VFD",0.130852945676589
2013-11-01,"BHE","VFD",0.0469305769023869
2012-11-26,"BKS","VFD",0.129016220784079
2012-11-30,"BKS","VFD",0.0656169338831306
2012-12-04,"BKS","VFD",0.115143053205206
2012-12-06,"BKS","VFD",0.0761751035303785
2013-03-04,"BKS","VFD",0.0323030901995965
2013-03-06,"BKS","VFD",0.0686851868932777
2013-03-08,"BKS","VFD",0.0890896511408185
2013-03-12,"BKS","VFD",0.0815581263494946
2013-10-22,"BKS","VFD",0.248350568196303
2013-10-24,"BKS","VFD",0.226701461147169
2013-10-28,"BKS","VFD",0.07998210024493
2013-11-01,"BKS","VFD",0.172221500617495
2013-03-18,"BRI","GTR",0.294011902123106
2013-03-20,"BRI","GTR",0.112924087565341
2013-03-22,"BRI","GTR",0.0892078157727273
2013-03-26,"BRI","GTR",0.064407339345329
2013-03-28,"BRI","GTR",0.0676115976381454
2013-04-01,"BRI","DUTY",0.0846204703667583
2013-04-03,"BRI","DUTY",0.131269748348672
2013-04-05,"BRI","DUTY",0.120256546047494
2013-04-09,"BRI","DUTY",0.0770528455327381
2013-04-11,"BRI","DUTY",0.0446871341468948
2013-04-15,"BRI","GTR & DUTY",0.0433223876709559
2013-04-17,"BRI","GTR & DUTY",0.182530281141333
2013-04-19,"BRI","GTR & DUTY",0.0621045645747768
2013-04-23,"BRI","GTR & DUTY",0.17662702410386
2013-04-25,"BRI","GTR & DUTY",0.0897981624973958
2013-10-22,"BRI","GTR",0.0918335956481227
2013-10-24,"BRI","GTR",0.116361335003892
2013-10-28,"BRI","DUTY",0.0663683840242388
2013-11-01,"BRI","DUTY",0.0671289406128871
2013-11-05,"BRI","DUTY",0.0508305130855082
2013-11-07,"BRI","DUTY",0.101595583728251
2013-11-11,"BRI","GTR & DUTY",0.159586765313301
2013-11-13,"BRI","GTR & DUTY",0.134302938214286
2013-11-15,"BRI","GTR & DUTY",0.183903819387019
2013-11-19,"BRI","GTR & DUTY",0.0539322022378663
2013-11-21,"BRI","GTR & DUTY",0.148219220369734
2013-12-02,"BRI","GTR",0.0975974878242953
2013-12-06,"BRI","GTR",0.0690783553298992
2013-03-20,"DRB","GTR",0.0935301031588665
2013-03-22,"DRB","GTR",0.128535155103553
2013-03-26,"DRB","GTR",0.142658445805819
2013-03-28,"DRB","GTR",0.133813019368253
2013-04-01,"DRB","VFD",0.0619206878263021
2013-04-03,"DRB","VFD",0.0789466079551831
2013-04-05,"DRB","VFD",0.0588489372204553
2013-04-09,"DRB","VFD",0.0714307338669588
2013-04-11,"DRB","VFD",0.0837123855515774
2013-04-15,"DRB","GTR & VFD",0.181879567656843
2013-04-17,"DRB","GTR & VFD",0.0459509934954818
2013-04-19,"DRB","GTR & VFD",0.0451829316910045
2013-04-23,"DRB","GTR & VFD",0.0926319313679275
2013-04-25,"DRB","GTR & VFD",0.0568123264017052
2013-09-23,"DRB","GTR",0.109335332831156
2013-10-22,"DRB","GTR",0.0872624884884414
2013-10-24,"DRB","GTR",0.113737852310242
2013-10-28,"DRB","VFD",0.0495512543074842
2013-11-01,"DRB","VFD",0.0578562262859423
2013-11-05,"DRB","VFD",0.0346248958419024
2013-11-07,"DRB","VFD",0.0407114952616639
2013-11-11,"DRB","GTR & VFD",0.0852267068767321
2013-11-13,"DRB","GTR & VFD",0.0344181139801791
2013-11-15,"DRB","GTR & VFD",0.0976632913473106
2013-11-19,"DRB","GTR & VFD",0.0878436286907579
2013-11-21,"DRB","GTR & VFD",0.0814177604666158
2013-12-02,"DRB","GTR",0.0958041713304159
2013-12-04,"DRB","GTR",0.115340262065348
2013-12-06,"DRB","GTR",0.100296916347749
2013-03-04,"EEB","VFD",0.0950513634798799
2013-03-06,"EEB","VFD",0.0638217124589926
2013-03-08,"EEB","VFD",0.0438932654805348
2013-03-12,"EEB","VFD",0.328460201424827
2013-09-24,"EEB","VFD",0.0722576032476725
2013-09-26,"EEB","VFD",0.0773829019907021
2013-10-22,"EEB","VFD",0.047182539119583
2013-10-24,"EEB","VFD",0.106652348945122
2013-10-28,"EEB","VFD",0.0386957149265721
2013-11-01,"EEB","VFD",0.0694747860266516
2013-02-25,"GFS","GTR",0.0412020900450213
2013-02-27,"GFS","GTR",0.0582449631445025
2013-03-01,"GFS","GTR",0.05620621826259
2013-03-04,"GFS","VFD",0.0583596162213439
2013-03-06,"GFS","VFD",0.0490121232763093
2013-03-08,"GFS","VFD",0.0681347375007334
2013-03-12,"GFS","VFD",0.0674397046992165
2013-03-20,"GFS","GTR & VFD",0.085691178316929
2013-03-22,"GFS","GTR & VFD",0.0884603668941483
2013-03-26,"GFS","GTR & VFD",0.0946387381142216
2013-03-28,"GFS","GTR & VFD",0.13239095216866
2013-04-01,"GFS","GTR",0.0511725546452838
2013-04-03,"GFS","GTR",0.0370931688109148
2013-04-05,"GFS","GTR",0.143180818274587
2013-04-09,"GFS","GTR",0.0422662384937414
2013-04-11,"GFS","GTR",0.0385415939688517
2013-09-23,"GFS","VFD",0.191015332084226
2013-09-26,"GFS","GTR & VFD",0.193676156486937
2013-10-22,"GFS","GTR",0.0643968816082025
2013-10-24,"GFS","GTR",0.107492832642074
2013-10-28,"GFS","VFD",0.122134894539638
2013-11-01,"GFS","VFD",0.221841068832011
2013-11-05,"GFS","VFD",0.104967616862786
2013-11-07,"GFS","VFD",0.104807559596163
2013-11-11,"GFS","GTR & VFD",0.147803365076731
2013-11-13,"GFS","GTR & VFD",0.135871345910297
2013-11-15,"GFS","GTR & VFD",0.309120779427752
2013-11-19,"GFS","GTR & VFD",0.17248339303683
2013-11-21,"GFS","GTR & VFD",0.115835037121555
2013-12-02,"GFS","GTR",0.03593560464032
2013-12-04,"GFS","GTR",0.043053101174404
2013-12-06,"GFS","GTR",0.0387908463120139
2013-03-18,"HAR","VFD",0.10615254680479
2013-03-20,"HAR","VFD",0.0329590176260965
2013-03-22,"HAR","VFD",0.0399257696221405
2013-03-26,"HAR","VFD",0.0322266842568134
2013-03-28,"HAR","VFD",0.030113241231735
2013-04-01,"HAR","DUTY",0.072708378206169
2013-04-03,"HAR","DUTY",0.0566132544912825
2013-04-05,"HAR","DUTY",0.0442759949680849
2013-04-09,"HAR","DUTY",0.0441518241128481
2013-04-11,"HAR","DUTY",0.0540329474038601
2013-04-15,"HAR","VFD & DUTY",0.0445538132698905
2013-04-17,"HAR","VFD & DUTY",0.10951557303504
2013-04-19,"HAR","VFD & DUTY",0.0694699670034832
2013-04-23,"HAR","VFD & DUTY",0.0646087859367328
2013-04-25,"HAR","VFD & DUTY",0.0355068487873223
2013-10-22,"HAR","VFD",0.0251173827939811
2013-10-24,"HAR","VFD",0.0544456405839489
2013-10-28,"HAR","DUTY",0.0742832502070437
2013-11-01,"HAR","DUTY",0.0931985204071651
2013-11-05,"HAR","DUTY",0.0994524975654779
2013-11-07,"HAR","DUTY",0.0318532101222985
2013-11-11,"HAR","VFD & DUTY",0.0479720678905885
2013-11-13,"HAR","VFD & DUTY",0.0308424789106212
2013-11-15,"HAR","VFD & DUTY",0.0362050780846866
2013-11-19,"HAR","VFD & DUTY",0.0554555282165777
2013-11-21,"HAR","VFD & DUTY",0.039606689332658
2013-12-02,"HAR","VFD",0.0335830181936247
2013-12-04,"HAR","VFD",0.0370622884130164
2013-12-06,"HAR","VFD",0.028720858322703
2013-02-25,"HOH","GTR",0.0239276262107882
2013-02-27,"HOH","GTR",0.0198155194009118
2013-03-01,"HOH","GTR",0.0148507467914003
2013-03-04,"HOH","VFD",0.0552020100963198
2013-03-06,"HOH","VFD",0.0469361844919185
2013-03-08,"HOH","VFD",0.12832930299775
2013-03-12,"HOH","VFD",1.15167103746582
2013-03-18,"HOH","GTR & VFD",0.291536021715618
2013-03-20,"HOH","GTR & VFD",0.162397659101837
2013-03-22,"HOH","GTR & VFD",0.195399497139064
2013-03-26,"HOH","GTR & VFD",0.0778031434376724
2013-03-28,"HOH","GTR & VFD",0.124869777605601
2013-04-01,"HOH","GTR",0.0139907558616783
2013-04-03,"HOH","GTR",0.0195723200690366
2013-04-05,"HOH","GTR",0.042785492664516
2013-04-09,"HOH","GTR",0.0268663718145075
2013-04-11,"HOH","GTR",0.0221870435587293
2013-09-24,"HOH","VFD",0.0374875898612968
2013-09-26,"HOH","VFD",0.056828072033773
2013-10-22,"HOH","GTR",0.051048925113098
2013-10-24,"HOH","GTR",0.0243653926065721
2013-10-28,"HOH","VFD",0.0669558509658959
2013-11-01,"HOH","VFD",0.158274919166985
2013-11-05,"HOH","VFD",0.187853164634799
2013-11-07,"HOH","VFD",0.151307854416422
2013-11-11,"HOH","GTR & VFD",0.129443142828703
2013-11-13,"HOH","GTR & VFD",0.0606026161995229
2013-11-15,"HOH","GTR & VFD",0.0978751366474107
2013-11-19,"HOH","GTR & VFD",0.133095073447961
2013-11-21,"HOH","GTR & VFD",0.143639152500234
2013-12-02,"HOH","GTR",0.022548920398191
2013-12-06,"HOH","GTR",0.108835295272318
2013-01-23,"HSH","GTR",0.0475519241271074
2013-01-25,"HSH","GTR",0.0933769117116137
2013-01-29,"HSH","GTR",0.0543691293934925
2013-01-31,"HSH","GTR",0.0795670465596919
2013-02-04,"HSH","VFD",0.350611167987971
2013-02-06,"HSH","VFD",0.359435563286885
2013-02-08,"HSH","VFD",0.276534029989419
2013-02-12,"HSH","VFD",0.206576489950843
2013-02-14,"HSH","VFD",0.365819893120317
2013-02-26,"HSH","GTR & VFD",0.462275679518618
2013-02-28,"HSH","GTR & VFD",0.676383382896617
2013-03-04,"HSH","GTR",0.0696653274440159
2013-03-06,"HSH","GTR",0.0690362101126231
2013-03-08,"HSH","GTR",0.131889082016921
2013-03-12,"HSH","GTR",0.0889039551066103
2013-03-20,"HSH","VFD",0.519584176802952
2013-03-22,"HSH","VFD",0.727032449090878
2013-03-26,"HSH","VFD",0.430841406611639
2013-03-28,"HSH","VFD",0.504910344124097
2013-04-01,"HSH","GTR & VFD",0.499458860317431
2013-04-03,"HSH","GTR & VFD",0.579256546026868
2013-04-05,"HSH","GTR & VFD",0.984009365908421
2013-04-09,"HSH","GTR & VFD",0.567149208935626
2013-04-11,"HSH","GTR & VFD",0.64058886978212
2013-10-22,"HSH","GTR",0.0839666286948268
2013-10-24,"HSH","GTR",0.0889522335587895
2013-10-28,"HSH","VFD",0.203600958203797
2013-11-01,"HSH","VFD",0.362624918324903
2013-11-05,"HSH","VFD",0.305947718129665
2013-11-07,"HSH","VFD",0.370685471158674
2013-11-11,"HSH","GTR & VFD",0.309099904233079
2013-11-13,"HSH","GTR & VFD",0.449454630001779
2013-11-15,"HSH","GTR & VFD",0.218085042928134
2013-11-19,"HSH","GTR & VFD",0.273908714119801
2013-11-21,"HSH","GTR & VFD",0.268386082332575
2013-12-02,"HSH","GTR",0.0479822189956075
2013-12-06,"HSH","GTR",0.0617782974269853
2013-10-22,"JHH","DUTY",0.0357221338627516
2013-10-24,"JHH","DUTY",0.0743412791015357
2013-10-28,"JHH","DUTY",0.166033395633504
2013-11-01,"JHH","DUTY",0.095864280113476
2013-03-18,"JKP","VFD",0.073305675370535
2013-03-20,"JKP","VFD",0.134226579248316
2013-03-22,"JKP","VFD",0.0394140732579074
2013-03-26,"JKP","VFD",0.110537874182919
2013-03-28,"JKP","VFD",0.0302136710641348
2013-10-24,"JKP","VFD",0.0514725883317613
2013-10-28,"JKP","VFD",0.112692450537112
2013-11-01,"JKP","VFD",0.122489079353901
2013-02-25,"KAP","GTR",0.0628968121748615
2013-02-27,"KAP","GTR",0.029300133813462
2013-03-01,"KAP","GTR",0.0326124471788917
2013-03-04,"KAP","VFD",0.065829279308039
2013-03-06,"KAP","VFD",0.0882257950286329
2013-03-08,"KAP","VFD",0.124929222039449
2013-03-12,"KAP","VFD",0.120840924085091
2013-03-20,"KAP","GTR & VFD",0.132422175953268
2013-03-22,"KAP","GTR & VFD",0.115883486154315
2013-03-26,"KAP","GTR & VFD",0.0883309815788546
2013-03-28,"KAP","GTR & VFD",0.282856639885386
2013-04-01,"KAP","GTR",0.0669560329118396
2013-04-03,"KAP","GTR",0.0673374414281621
2013-04-05,"KAP","GTR",0.168846716522478
2013-04-09,"KAP","GTR",0.0373189334317387
2013-04-11,"KAP","GTR",0.0226566557350295
2013-09-26,"KAP","VFD",0.207098165903361
2013-10-22,"KAP","GTR",0.063779476866875
2013-10-24,"KAP","GTR",0.101370929482156
2013-10-28,"KAP","VFD",0.127746955803321
2013-11-01,"KAP","VFD",0.0820701055744234
2013-11-05,"KAP","VFD",0.121820651334815
2013-11-07,"KAP","VFD",0.0804106472005751
2013-11-11,"KAP","GTR & VFD",0.0872334410396507
2013-11-13,"KAP","GTR & VFD",0.0861508428531061
2013-11-15,"KAP","GTR & VFD",0.194257467434309
2013-11-19,"KAP","GTR & VFD",0.129513750743748
2013-11-21,"KAP","GTR & VFD",0.0786155526624982
2013-12-02,"KAP","GTR",0.0351841486204853
2013-12-04,"KAP","GTR",0.0637579062892661
2013-12-06,"KAP","GTR",0.0599342472159022
2013-03-18,"LAW","VFD",0.139063471856561
2013-03-20,"LAW","VFD",0.10876914217651
2013-03-22,"LAW","VFD",0.048168350742647
2013-03-26,"LAW","VFD",0.0567853488738714
2013-03-28,"LAW","VFD",0.0471258933349756
2013-10-22,"LAW","VFD",0.0215402909596035
2013-10-24,"LAW","VFD",0.0193941784504125
2013-10-28,"LAW","VFD",0.0248914760792143
2013-11-01,"LAW","VFD",0.0293640686442029
2013-04-05,"LRC","VFD",0.287309554736329
2013-04-09,"LRC","VFD",0.0819810611133954
2013-04-11,"LRC","VFD",0.0671441011826363
2013-04-15,"LRC","DUTY",0.253779489416406
2013-04-17,"LRC","DUTY",0.222361483140869
2013-04-19,"LRC","DUTY",0.140365329346604
2013-04-23,"LRC","DUTY",0.148991275657453
2013-04-25,"LRC","DUTY",0.207073498048832
2013-05-20,"LRC","GTR & VFD",0.0271984419167512
2013-05-22,"LRC","GTR & VFD",0.0512152414621796
2013-05-24,"LRC","GTR & VFD",0.0995902764261714
2013-05-28,"LRC","GTR & VFD",0.0517543787632705
2013-05-30,"LRC","GTR & VFD",0.046777626480993
2013-06-03,"LRC","GTR & DUTY",0.264037130895263
2013-06-05,"LRC","GTR & DUTY",0.138743685031415
2013-06-07,"LRC","GTR & DUTY",0.195626119759732
2013-06-09,"LRC","GTR & VFD",0.309307177841688
2013-06-10,"LRC","VFD & DUTY",0.114218942212258
2013-06-12,"LRC","VFD & DUTY",0.115539975102055
2013-06-14,"LRC","VFD & DUTY",0.145716610682393
2013-06-18,"LRC","VFD & DUTY",0.299882751307469
2013-06-20,"LRC","VFD & DUTY",0.20710983460565
2013-06-24,"LRC","GTR & VFD & DUTY",0.145603118679072
2013-06-26,"LRC","GTR & VFD & DUTY",0.195559774802053
2013-06-28,"LRC","GTR & VFD & DUTY",0.111465322602838
2013-07-09,"LRC","GTR & VFD & DUTY",0.193797205715881
2013-07-11,"LRC","GTR & VFD & DUTY",0.128769807057588
2013-10-22,"LRC","GTR",0.3902017884201
2013-10-24,"LRC","GTR",0.260360086965841
2013-10-28,"LRC","VFD",0.0897773574827867
2013-11-01,"LRC","VFD",0.0741223083482202
2013-11-13,"LRC","DUTY",0.238029247331155
2013-12-02,"LRC","GTR & VFD",0.103017084164466
2013-12-06,"LRC","GTR & VFD",0.216527552427407
2013-03-18,"LVL","GTR",0.0499552258546046
2013-03-20,"LVL","GTR",0.0462346605546068
2013-03-22,"LVL","GTR",0.0325064336512535
2013-03-26,"LVL","GTR",0.0427337917925657
2013-03-28,"LVL","GTR",0.0270289381483729
2013-05-20,"LVL","VFD",0.297807335843651
2013-05-22,"LVL","VFD",0.171741075255594
2013-05-24,"LVL","VFD",0.102023368719728
2013-05-28,"LVL","VFD",0.192271089600583
2013-05-30,"LVL","VFD",0.177288228318517
2013-06-03,"LVL","GTR & VFD",0.0956567223766152
2013-06-05,"LVL","GTR & VFD",0.0266447268310771
2013-06-07,"LVL","GTR & VFD",0.231482487874905
2013-06-11,"LVL","GTR & VFD",0.232609484044075
2013-06-13,"LVL","GTR & VFD",0.0416675213588737
2013-10-22,"LVL","GTR",0.0809667928597389
2013-10-24,"LVL","GTR",0.0559214695174152
2013-10-28,"LVL","VFD",0.123675468527706
2013-11-01,"LVL","VFD",0.157694394424349
2013-11-05,"LVL","VFD",0.0511773855063357
2013-11-07,"LVL","VFD",0.223668524698084
2013-11-11,"LVL","GTR & VFD",0.051134471546942
2013-11-13,"LVL","GTR & VFD",0.141503098756187
2013-11-15,"LVL","GTR & VFD",0.0593390187314378
2013-11-19,"LVL","GTR & VFD",0.0489890849470621
2013-11-21,"LVL","GTR & VFD",0.141650183885708
2013-12-02,"LVL","GTR",0.0411380579925243
2013-12-04,"LVL","GTR",0.120248081864159
2013-12-06,"LVL","GTR",0.10537223305821
2012-11-26,"MHP","DUTY",0.0484276791146254
2012-11-30,"MHP","DUTY",0.0535761776474032
2012-12-04,"MHP","DUTY",0.0338967389134895
2012-12-06,"MHP","DUTY",0.0938895245086933
2013-03-18,"MHP","DUTY",0.202603250767522
